date,sentiment.comparative,sentiment.negative_count,sentiment.positive_count,sentiment.score,time
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.7142857142857143,2,0,-5,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",2.5,0,4,10,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.08,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.041666666666666664,1,3,3,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,4,9,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.038461538461538464,1,2,1,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.3333333333333333,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1.3333333333333333,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,3,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07142857142857142,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13333333333333333,1,1,2,"Invalid date"
"Invalid date",0.11428571428571428,0,2,4,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",0.34210526315789475,2,6,13,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1.3333333333333333,1,0,-4,"Invalid date"
"Invalid date",0.04878048780487805,1,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.18181818181818182,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,2,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.12,0,1,3,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4444444444444444,2,0,-4,"Invalid date"
"Invalid date",0.21428571428571427,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.2222222222222222,1,1,2,"Invalid date"
"Invalid date",0.6666666666666666,1,1,2,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",-0.25,1,0,-2,"Invalid date"
"Invalid date",-0.02631578947368421,2,1,-1,"Invalid date"
"Invalid date",0.8,0,1,4,"Invalid date"
"Invalid date",0.6666666666666666,0,2,4,"Invalid date"
"Invalid date",0.10526315789473684,0,1,2,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0.4883720930232558,0,10,21,"Invalid date"
"Invalid date",-0.13333333333333333,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.7692307692307693,0,3,10,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-2,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,2,2,2,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-1,"Invalid date"
"Invalid date",-1,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",-0.5714285714285714,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.6666666666666666,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0.05263157894736842,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.07142857142857142,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.08333333333333333,0,1,2,"Invalid date"
"Invalid date",-0.5,3,0,-6,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0.5,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.18181818181818182,0,3,6,"Invalid date"
"Invalid date",-0.03333333333333333,1,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,2,2,"Invalid date"
"Invalid date",0.2,1,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4444444444444444,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",-0.25,1,0,-1,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3,0,4,6,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0.21428571428571427,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.30434782608695654,0,3,7,"Invalid date"
"Invalid date",0.6363636363636364,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.36363636363636365,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0.07692307692307693,1,1,1,"Invalid date"
"Invalid date",0.1111111111111111,1,1,1,"Invalid date"
"Invalid date",0.4,0,2,6,"Invalid date"
"Invalid date",0.058823529411764705,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.10526315789473684,0,1,2,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-2,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13043478260869565,1,3,6,"Invalid date"
"Invalid date",0.08695652173913043,1,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0.3333333333333333,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.21428571428571427,0,1,3,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.07142857142857142,1,0,-1,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-1,"Invalid date"
"Invalid date",-0.2,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.047619047619047616,0,1,1,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.23076923076923078,2,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,1,0,-2,"Invalid date"
"Invalid date",0.1111111111111111,0,1,2,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4,1,0,-2,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",-1.3333333333333333,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.06666666666666667,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,2,3,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.8,0,1,4,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09090909090909091,1,1,1,"Invalid date"
"Invalid date",0.3333333333333333,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5714285714285714,1,0,-4,"Invalid date"
"Invalid date",0.13043478260869565,0,2,3,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0.4,1,1,2,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4444444444444444,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",2,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5714285714285714,0,1,4,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5714285714285714,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.08333333333333333,1,0,-1,"Invalid date"
"Invalid date",0.14285714285714285,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5714285714285714,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3076923076923077,0,2,4,"Invalid date"
"Invalid date",0.375,1,2,3,"Invalid date"
"Invalid date",-0.4166666666666667,2,0,-5,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,4,"Invalid date"
"Invalid date",0.05263157894736842,0,1,1,"Invalid date"
"Invalid date",0,2,3,0,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",-0.3333333333333333,1,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.047619047619047616,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,3,"Invalid date"
"Invalid date",-0.5,2,0,-4,"Invalid date"
"Invalid date",-0.1875,2,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23076923076923078,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,4,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.2727272727272727,0,1,3,"Invalid date"
"Invalid date",0.15789473684210525,0,2,3,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.041666666666666664,1,1,-1,"Invalid date"
"Invalid date",0.3333333333333333,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.75,0,2,7,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",0.11864406779661017,1,3,7,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.04,1,2,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.6,1,0,-3,"Invalid date"
"Invalid date",-0.2222222222222222,2,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.13333333333333333,2,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,3,0,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1,1,0,-1,"Invalid date"
"Invalid date",0.2,1,2,2,"Invalid date"
"Invalid date",0.2727272727272727,1,1,3,"Invalid date"
"Invalid date",-0.26666666666666666,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.21739130434782608,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1590909090909091,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15384615384615385,0,2,4,"Invalid date"
"Invalid date",0.3333333333333333,0,2,2,"Invalid date"
"Invalid date",0.2222222222222222,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2222222222222222,1,1,2,"Invalid date"
"Invalid date",0.13333333333333333,2,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,2,2,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.05555555555555555,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3888888888888889,0,3,7,"Invalid date"
"Invalid date",-0.02127659574468085,1,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.06451612903225806,0,1,2,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",2,0,1,2,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.058823529411764705,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2222222222222222,0,1,2,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.3333333333333333,0,2,5,"Invalid date"
"Invalid date",0.4666666666666667,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",-0.14285714285714285,1,1,-1,"Invalid date"
"Invalid date",0.125,0,1,3,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1111111111111111,2,1,-1,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3076923076923077,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2222222222222222,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4444444444444444,2,1,-4,"Invalid date"
"Invalid date",0.07142857142857142,1,3,1,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
